
docker compose -f src/docker-compose.yml run --rm -e CURRENT_DATASET=$1 -e CURRENT_VERSION=${CURRENT_VERSION} map4sci $2
Run started on Tue Apr 11 19:52:31 EDT 2023...
Running scripts/03-clear-old-files.sh...
rm -rf $OUT/!(site-data)
rm -rf $OUT/site-data/*
real	0m0.018s
user	0m0.002s
sys	0m0.007s
Running scripts/10-extract-layers.sh...
python3 -msrc.layers $NETWORK "$LAYERS_DIR" --layers "$LAYERS"
Running scripts/20-layout.sh...
real	0m9.165s
user	0m6.497s
sys	0m0.222s
INPUT_LAYER=$OUT/layers/layer7.dot
OUTPUT_LAYER=$OUT/impred/layer7.dot
if [ "${LAYOUT}" == "DELG" ]; then
    src/layouts/delg/delg.sh $INPUT_LAYER $OUTPUT_LAYER
elif [ "${LAYOUT}" == "CG" ]; then
    src/layouts/cg/cg.sh $INPUT_LAYER $OUTPUT_LAYER
else
    src/layouts/batchtree_layout/batchtree.sh $INPUT_LAYER $OUTPUT_LAYER
fi
IN_DOT=$1
OUT_DOT=$2
TEMP=${OUT_DOT}__temp
mkdir -p $TEMP
./raw-data/net_mega_20210321-is_metric-CG/v1/impred/layer7.dot__temp
echo $TEMP
python3 libs/CG/src/initialization/initialize-layout.py $IN_DOT $TEMP/csv/network.csv
0it [00:00, ?it/s]Maximum Level is 6
 13%|█▎        | 1184/9122 [01:54<12:01, 11.01it/s]
 13%|█▎        | 1186/9122 [01:55<11:54, 11.11it/s]
 13%|█▎        | 1188/9122 [01:55<11:59, 11.02it/s]
 13%|█▎        | 1190/9122 [01:55<12:03, 10.97it/s]
 13%|█▎        | 1192/9122 [01:55<12:06, 10.91it/s]
 13%|█▎        | 1194/9122 [01:55<11:58, 11.04it/s]
 13%|█▎        | 1196/9122 [01:56<11:57, 11.05it/s]
 13%|█▎        | 1198/9122 [01:56<11:55, 11.07it/s]
 13%|█▎        | 1200/9122 [01:56<12:00, 10.99it/s]
 13%|█▎        | 1202/9122 [01:56<12:01, 10.98it/s]
 13%|█▎        | 1204/9122 [01:56<11:58, 11.02it/s]
 13%|█▎        | 1206/9122 [01:56<11:56, 11.04it/s]
 13%|█▎        | 1208/9122 [01:57<11:57, 11.02it/s]
 13%|█▎        | 1210/9122 [01:57<11:53, 11.08it/s]
 13%|█▎        | 1212/9122 [01:57<12:23, 10.64it/s]
 13%|█▎        | 1214/9122 [01:57<12:23, 10.64it/s]
 13%|█▎        | 1216/9122 [01:57<12:19, 10.70it/s]
 13%|█▎        | 1218/9122 [01:58<12:12, 10.79it/s]
 13%|█▎        | 1220/9122 [01:58<12:09, 10.84it/s]
 13%|█▎        | 1222/9122 [01:58<12:01, 10.95it/s]
 13%|█▎        | 1224/9122 [01:58<11:56, 11.02it/s]
 13%|█▎        | 1226/9122 [01:58<11:53, 11.06it/s]
 13%|█▎        | 1228/9122 [01:58<11:52, 11.08it/s]
 13%|█▎        | 1230/9122 [01:59<11:48, 11.14it/s]
 14%|█▎        | 1232/9122 [01:59<11:44, 11.20it/s]
 14%|█▎        | 1234/9122 [01:59<11:49, 11.11it/s]
 14%|█▎        | 1236/9122 [01:59<11:46, 11.16it/s]
 14%|█▎        | 1238/9122 [01:59<11:48, 11.13it/s]
 14%|█▎        | 1240/9122 [02:00<11:44, 11.19it/s]
 14%|█▎        | 1242/9122 [02:00<11:45, 11.17it/s]
 14%|█▎        | 1244/9122 [02:00<11:47, 11.14it/s]
 14%|█▎        | 1246/9122 [02:00<11:57, 10.97it/s]
 14%|█▎        | 1248/9122 [02:00<11:51, 11.06it/s]
 14%|█▎        | 1250/9122 [02:00<11:56, 10.99it/s]
 14%|█▎        | 1252/9122 [02:01<11:57, 10.97it/s]
 14%|█▎        | 1254/9122 [02:01<11:51, 11.06it/s]
 14%|█▍        | 1256/9122 [02:01<11:43, 11.18it/s]
 14%|█▍        | 1258/9122 [02:01<11:47, 11.12it/s]
 14%|█▍        | 1260/9122 [02:01<11:45, 11.14it/s]
 14%|█▍        | 1262/9122 [02:02<11:42, 11.19it/s]
 14%|█▍        | 1264/9122 [02:02<11:34, 11.31it/s]
 14%|█▍        | 1266/9122 [02:02<11:43, 11.17it/s]
 14%|█▍        | 1268/9122 [02:02<11:42, 11.18it/s]
 14%|█▍        | 1270/9122 [02:02<11:56, 10.95it/s]
 14%|█▍        | 1272/9122 [02:02<11:54, 10.98it/s]
 14%|█▍        | 1274/9122 [02:03<11:45, 11.12it/s]
 14%|█▍        | 1276/9122 [02:03<11:47, 11.08it/s]
 14%|█▍        | 1278/9122 [02:03<11:49, 11.06it/s]
 14%|█▍        | 1280/9122 [02:03<11:47, 11.09it/s]
 14%|█▍        | 1282/9122 [02:03<11:46, 11.10it/s]
 14%|█▍        | 1284/9122 [02:03<11:44, 11.12it/s]
 14%|█▍        | 1286/9122 [02:04<11:53, 10.98it/s]
 14%|█▍        | 1288/9122 [02:04<11:52, 11.00it/s]
 14%|█▍        | 1290/9122 [02:04<11:48, 11.05it/s]
 14%|█▍        | 1292/9122 [02:04<11:42, 11.14it/s]
 14%|█▍        | 1294/9122 [02:04<11:39, 11.18it/s]
 14%|█▍        | 1296/9122 [02:05<11:41, 11.16it/s]
 14%|█▍        | 1298/9122 [02:05<11:43, 11.12it/s]
 14%|█▍        | 1300/9122 [02:05<11:41, 11.15it/s]
 14%|█▍        | 1302/9122 [02:05<11:45, 11.09it/s]
 14%|█▍        | 1304/9122 [02:05<11:42, 11.13it/s]
 14%|█▍        | 1306/9122 [02:05<11:40, 11.16it/s]
 14%|█▍        | 1308/9122 [02:06<11:37, 11.19it/s]
 14%|█▍        | 1310/9122 [02:06<11:32, 11.28it/s]
 14%|█▍        | 1312/9122 [02:06<11:36, 11.22it/s]
 14%|█▍        | 1314/9122 [02:06<11:42, 11.12it/s]
 14%|█▍        | 1316/9122 [02:06<11:35, 11.22it/s]
 14%|█▍        | 1318/9122 [02:07<11:31, 11.28it/s]
 14%|█▍        | 1320/9122 [02:07<11:28, 11.33it/s]
 14%|█▍        | 1322/9122 [02:07<11:32, 11.26it/s]
 15%|█▍        | 1324/9122 [02:07<11:32, 11.25it/s]
 15%|█▍        | 1326/9122 [02:07<11:32, 11.25it/s]
 15%|█▍        | 1328/9122 [02:07<11:30, 11.29it/s]
 15%|█▍        | 1330/9122 [02:08<11:28, 11.33it/s]
 15%|█▍        | 1332/9122 [02:08<11:29, 11.30it/s]
 15%|█▍        | 1334/9122 [02:08<11:27, 11.33it/s]
 15%|█▍        | 1336/9122 [02:08<11:29, 11.30it/s]
 15%|█▍        | 1338/9122 [02:08<11:25, 11.35it/s]
 15%|█▍        | 1340/9122 [02:08<11:24, 11.37it/s]
 15%|█▍        | 1342/9122 [02:09<11:25, 11.36it/s]
 15%|█▍        | 1344/9122 [02:09<11:24, 11.36it/s]
 15%|█▍        | 1346/9122 [02:09<11:21, 11.41it/s]
 15%|█▍        | 1348/9122 [02:09<11:18, 11.46it/s]
 15%|█▍        | 1350/9122 [02:09<11:20, 11.42it/s]
 15%|█▍        | 1352/9122 [02:10<11:21, 11.40it/s]
 15%|█▍        | 1354/9122 [02:10<11:28, 11.28it/s]
 15%|█▍        | 1356/9122 [02:10<11:30, 11.25it/s]
 15%|█▍        | 1358/9122 [02:10<11:29, 11.26it/s]
 15%|█▍        | 1360/9122 [02:10<11:28, 11.27it/s]
 15%|█▍        | 1362/9122 [02:10<11:24, 11.34it/s]
 15%|█▍        | 1364/9122 [02:11<11:24, 11.33it/s]
 15%|█▍        | 1366/9122 [02:11<11:21, 11.38it/s]
 15%|█▍        | 1368/9122 [02:11<11:20, 11.40it/s]
 15%|█▌        | 1370/9122 [02:11<11:21, 11.37it/s]
 15%|█▌        | 1372/9122 [02:11<11:57, 10.80it/s]
 15%|█▌        | 1374/9122 [02:12<11:42, 11.03it/s]
 15%|█▌        | 1376/9122 [02:12<11:36, 11.12it/s]
 15%|█▌        | 1378/9122 [02:12<11:25, 11.30it/s]
 15%|█▌        | 1380/9122 [02:12<11:26, 11.28it/s]
 15%|█▌        | 1382/9122 [02:12<11:24, 11.31it/s]
 15%|█▌        | 1384/9122 [02:12<11:20, 11.37it/s]
 15%|█▌        | 1386/9122 [02:13<11:20, 11.37it/s]
 15%|█▌        | 1388/9122 [02:13<11:19, 11.38it/s]
 15%|█▌        | 1390/9122 [02:13<11:18, 11.39it/s]
 15%|█▌        | 1392/9122 [02:13<11:18, 11.39it/s]
 15%|█▌        | 1394/9122 [02:13<11:18, 11.39it/s]
 15%|█▌        | 1396/9122 [02:13<11:14, 11.45it/s]
 15%|█▌        | 1398/9122 [02:14<11:16, 11.42it/s]
 15%|█▌        | 1400/9122 [02:14<11:12, 11.48it/s]
 15%|█▌        | 1402/9122 [02:14<11:14, 11.45it/s]
 15%|█▌        | 1404/9122 [02:14<11:11, 11.49it/s]
 15%|█▌        | 1406/9122 [02:14<11:12, 11.48it/s]
 15%|█▌        | 1408/9122 [02:14<11:13, 11.46it/s]
 15%|█▌        | 1410/9122 [02:15<11:11, 11.49it/s]
 15%|█▌        | 1412/9122 [02:15<11:11, 11.49it/s]
 16%|█▌        | 1414/9122 [02:15<11:15, 11.40it/s]
 16%|█▌        | 1416/9122 [02:15<11:14, 11.43it/s]
 16%|█▌        | 1418/9122 [02:15<11:14, 11.42it/s]
 16%|█▌        | 1420/9122 [02:16<11:14, 11.43it/s]
 16%|█▌        | 1422/9122 [02:16<11:12, 11.45it/s]
 16%|█▌        | 1424/9122 [02:16<11:15, 11.40it/s]
 16%|█▌        | 1426/9122 [02:16<11:23, 11.26it/s]
 16%|█▌        | 1428/9122 [02:16<11:15, 11.40it/s]
 16%|█▌        | 1430/9122 [02:16<11:10, 11.48it/s]
 16%|█▌        | 1432/9122 [02:17<11:10, 11.46it/s]
 16%|█▌        | 1434/9122 [02:17<11:12, 11.43it/s]
 16%|█▌        | 1436/9122 [02:17<11:07, 11.52it/s]
 16%|█▌        | 1438/9122 [02:17<11:04, 11.56it/s]
 16%|█▌        | 1440/9122 [02:17<11:09, 11.48it/s]
 16%|█▌        | 1442/9122 [02:17<11:17, 11.33it/s]
 16%|█▌        | 1444/9122 [02:18<11:15, 11.37it/s]
 16%|█▌        | 1446/9122 [02:18<11:09, 11.46it/s]
 16%|█▌        | 1448/9122 [02:18<11:10, 11.44it/s]
 16%|█▌        | 1450/9122 [02:18<11:17, 11.33it/s]
 16%|█▌        | 1452/9122 [02:18<11:20, 11.27it/s]
 16%|█▌        | 1454/9122 [02:19<11:18, 11.31it/s]
 16%|█▌        | 1456/9122 [02:19<11:28, 11.13it/s]
 16%|█▌        | 1458/9122 [02:19<11:19, 11.28it/s]
 16%|█▌        | 1460/9122 [02:19<11:15, 11.35it/s]
 16%|█▌        | 1462/9122 [02:19<11:28, 11.12it/s]
 16%|█▌        | 1464/9122 [02:19<11:18, 11.28it/s]
 16%|█▌        | 1466/9122 [02:20<11:12, 11.38it/s]
 16%|█▌        | 1468/9122 [02:20<11:07, 11.46it/s]
 16%|█▌        | 1470/9122 [02:20<11:04, 11.52it/s]
 16%|█▌        | 1472/9122 [02:20<11:10, 11.41it/s]
 16%|█▌        | 1474/9122 [02:20<11:10, 11.40it/s]
 16%|█▌        | 1476/9122 [02:20<11:08, 11.43it/s]
 16%|█▌        | 1478/9122 [02:21<11:08, 11.43it/s]
 16%|█▌        | 1480/9122 [02:21<11:05, 11.49it/s]
 16%|█▌        | 1482/9122 [02:21<11:07, 11.45it/s]
 16%|█▋        | 1484/9122 [02:21<11:16, 11.29it/s]
 16%|█▋        | 1486/9122 [02:21<11:24, 11.16it/s]
 16%|█▋        | 1488/9122 [02:22<11:23, 11.16it/s]
 16%|█▋        | 1490/9122 [02:22<11:13, 11.33it/s]
 16%|█▋        | 1492/9122 [02:22<11:07, 11.43it/s]
 16%|█▋        | 1494/9122 [02:22<11:03, 11.50it/s]
 16%|█▋        | 1496/9122 [02:22<11:04, 11.47it/s]
 16%|█▋        | 1498/9122 [02:22<11:04, 11.47it/s]
 16%|█▋        | 1500/9122 [02:23<11:11, 11.35it/s]
 16%|█▋        | 1502/9122 [02:23<11:06, 11.44it/s]
 16%|█▋        | 1504/9122 [02:23<11:00, 11.54it/s]
 17%|█▋        | 1506/9122 [02:23<10:58, 11.56it/s]
 17%|█▋        | 1508/9122 [02:23<10:58, 11.57it/s]
 17%|█▋        | 1510/9122 [02:23<10:55, 11.61it/s]
 17%|█▋        | 1512/9122 [02:24<10:55, 11.60it/s]
 17%|█▋        | 1514/9122 [02:24<10:55, 11.60it/s]
 17%|█▋        | 1516/9122 [02:24<10:59, 11.54it/s]
 17%|█▋        | 1518/9122 [02:24<10:57, 11.57it/s]
 17%|█▋        | 1520/9122 [02:24<10:56, 11.58it/s]
 17%|█▋        | 1522/9122 [02:24<10:53, 11.63it/s]
 17%|█▋        | 1524/9122 [02:25<10:51, 11.67it/s]
 17%|█▋        | 1526/9122 [02:25<11:19, 11.18it/s]
 17%|█▋        | 1528/9122 [02:25<11:08, 11.35it/s]
 17%|█▋        | 1530/9122 [02:25<11:07, 11.37it/s]
 17%|█▋        | 1532/9122 [02:25<11:04, 11.43it/s]
 17%|█▋        | 1534/9122 [02:26<10:57, 11.54it/s]
 17%|█▋        | 1536/9122 [02:26<10:57, 11.54it/s]
 17%|█▋        | 1538/9122 [02:26<10:53, 11.60it/s]
 17%|█▋        | 1540/9122 [02:26<10:51, 11.63it/s]
 17%|█▋        | 1542/9122 [02:26<10:53, 11.60it/s]
 17%|█▋        | 1544/9122 [02:26<10:50, 11.66it/s]
 17%|█▋        | 1546/9122 [02:27<10:50, 11.65it/s]
 17%|█▋        | 1548/9122 [02:27<10:49, 11.67it/s]
 17%|█▋        | 1550/9122 [02:27<10:55, 11.55it/s]
 17%|█▋        | 1552/9122 [02:27<10:51, 11.61it/s]
 17%|█▋        | 1554/9122 [02:27<10:50, 11.63it/s]
 17%|█▋        | 1556/9122 [02:27<10:47, 11.69it/s]
 17%|█▋        | 1558/9122 [02:28<10:58, 11.49it/s]
 17%|█▋        | 1560/9122 [02:28<10:55, 11.54it/s]
 17%|█▋        | 1562/9122 [02:28<10:52, 11.59it/s]
 17%|█▋        | 1564/9122 [02:28<10:52, 11.59it/s]
 17%|█▋        | 1566/9122 [02:28<10:57, 11.49it/s]
 17%|█▋        | 1568/9122 [02:28<11:01, 11.42it/s]
 17%|█▋        | 1570/9122 [02:29<11:09, 11.27it/s]
 17%|█▋        | 1572/9122 [02:29<11:10, 11.26it/s]
 17%|█▋        | 1574/9122 [02:29<11:02, 11.40it/s]
 17%|█▋        | 1576/9122 [02:29<11:06, 11.32it/s]
 17%|█▋        | 1578/9122 [02:29<10:59, 11.45it/s]
 17%|█▋        | 1580/9122 [02:29<10:52, 11.57it/s]
 17%|█▋        | 1582/9122 [02:30<10:55, 11.50it/s]
 17%|█▋        | 1584/9122 [02:30<11:21, 11.07it/s]
 17%|█▋        | 1586/9122 [02:30<11:22, 11.03it/s]
 17%|█▋        | 1588/9122 [02:30<11:16, 11.14it/s]
 17%|█▋        | 1590/9122 [02:30<11:15, 11.15it/s]
 17%|█▋        | 1592/9122 [02:31<11:03, 11.35it/s]
 17%|█▋        | 1594/9122 [02:31<11:08, 11.27it/s]
 17%|█▋        | 1596/9122 [02:31<11:03, 11.34it/s]
 18%|█▊        | 1598/9122 [02:31<11:07, 11.27it/s]
 18%|█▊        | 1600/9122 [02:31<11:03, 11.34it/s]
 18%|█▊        | 1602/9122 [02:31<11:02, 11.35it/s]
 18%|█▊        | 1604/9122 [02:32<11:02, 11.34it/s]
 18%|█▊        | 1606/9122 [02:32<11:04, 11.32it/s]
 18%|█▊        | 1608/9122 [02:32<10:55, 11.47it/s]
 18%|█▊        | 1610/9122 [02:32<10:53, 11.50it/s]
 18%|█▊        | 1612/9122 [02:32<10:50, 11.54it/s]
 18%|█▊        | 1614/9122 [02:32<10:50, 11.55it/s]
 18%|█▊        | 1616/9122 [02:33<11:17, 11.08it/s]
 18%|█▊        | 1618/9122 [02:33<11:13, 11.14it/s]
 18%|█▊        | 1620/9122 [02:33<11:00, 11.36it/s]
 18%|█▊        | 1622/9122 [02:33<11:02, 11.32it/s]
 18%|█▊        | 1624/9122 [02:33<10:49, 11.54it/s]
 18%|█▊        | 1626/9122 [02:34<10:44, 11.63it/s]
 18%|█▊        | 1628/9122 [02:34<10:39, 11.71it/s]
 18%|█▊        | 1630/9122 [02:34<10:36, 11.77it/s]
 18%|█▊        | 1632/9122 [02:34<10:33, 11.83it/s]
 18%|█▊        | 1634/9122 [02:34<10:33, 11.82it/s]
 18%|█▊        | 1636/9122 [02:34<10:32, 11.84it/s]
 18%|█▊        | 1638/9122 [02:35<10:35, 11.77it/s]
 18%|█▊        | 1640/9122 [02:35<10:32, 11.82it/s]
 18%|█▊        | 1642/9122 [02:35<10:27, 11.91it/s]
 18%|█▊        | 1644/9122 [02:35<10:34, 11.78it/s]
 18%|█▊        | 1646/9122 [02:35<10:39, 11.69it/s]
 18%|█▊        | 1648/9122 [02:35<10:37, 11.72it/s]
 18%|█▊        | 1650/9122 [02:36<10:42, 11.63it/s]
 18%|█▊        | 1652/9122 [02:36<10:35, 11.75it/s]
 18%|█▊        | 1654/9122 [02:36<10:35, 11.75it/s]
 18%|█▊        | 1656/9122 [02:36<10:37, 11.71it/s]
 18%|█▊        | 1658/9122 [02:36<10:52, 11.44it/s]
 18%|█▊        | 1660/9122 [02:36<10:53, 11.42it/s]
 18%|█▊        | 1662/9122 [02:37<10:46, 11.55it/s]
 18%|█▊        | 1664/9122 [02:37<10:38, 11.68it/s]
 18%|█▊        | 1666/9122 [02:37<10:39, 11.66it/s]
 18%|█▊        | 1668/9122 [02:37<10:35, 11.74it/s]
 18%|█▊        | 1670/9122 [02:37<10:58, 11.32it/s]
 18%|█▊        | 1672/9122 [02:37<10:54, 11.38it/s]
 18%|█▊        | 1674/9122 [02:38<10:50, 11.44it/s]
 18%|█▊        | 1676/9122 [02:38<11:04, 11.20it/s]
 18%|█▊        | 1678/9122 [02:38<10:58, 11.30it/s]
 18%|█▊        | 1680/9122 [02:38<10:53, 11.39it/s]
 18%|█▊        | 1682/9122 [02:38<10:42, 11.59it/s]
 18%|█▊        | 1684/9122 [02:39<10:43, 11.55it/s]
 18%|█▊        | 1686/9122 [02:39<10:55, 11.34it/s]
 19%|█▊        | 1688/9122 [02:39<10:52, 11.40it/s]
 19%|█▊        | 1690/9122 [02:39<10:49, 11.44it/s]
 19%|█▊        | 1692/9122 [02:39<10:42, 11.56it/s]
 19%|█▊        | 1694/9122 [02:39<10:34, 11.71it/s]
 19%|█▊        | 1696/9122 [02:40<10:26, 11.85it/s]
 19%|█▊        | 1698/9122 [02:40<10:23, 11.90it/s]
 19%|█▊        | 1700/9122 [02:40<10:24, 11.88it/s]
 19%|█▊        | 1702/9122 [02:40<10:25, 11.86it/s]
 19%|█▊        | 1704/9122 [02:40<10:21, 11.94it/s]
 19%|█▊        | 1706/9122 [02:40<10:20, 11.95it/s]
 19%|█▊        | 1708/9122 [02:41<10:22, 11.91it/s]
 19%|█▊        | 1710/9122 [02:41<10:19, 11.96it/s]
 19%|█▉        | 1712/9122 [02:41<10:17, 11.99it/s]
 19%|█▉        | 1714/9122 [02:41<10:22, 11.90it/s]
 19%|█▉        | 1716/9122 [02:41<10:20, 11.95it/s]
 19%|█▉        | 1718/9122 [02:41<10:19, 11.95it/s]
 19%|█▉        | 1720/9122 [02:42<10:22, 11.90it/s]
 19%|█▉        | 1722/9122 [02:42<10:20, 11.92it/s]
 19%|█▉        | 1724/9122 [02:42<10:19, 11.94it/s]
 19%|█▉        | 1726/9122 [02:42<10:17, 11.98it/s]
 19%|█▉        | 1728/9122 [02:42<10:17, 11.97it/s]
 19%|█▉        | 1730/9122 [02:42<10:22, 11.88it/s]
 19%|█▉        | 1732/9122 [02:43<10:17, 11.98it/s]
 19%|█▉        | 1734/9122 [02:43<10:14, 12.02it/s]
 19%|█▉        | 1736/9122 [02:43<10:14, 12.03it/s]
 19%|█▉        | 1738/9122 [02:43<10:12, 12.05it/s]
 19%|█▉        | 1740/9122 [02:43<10:17, 11.95it/s]
 19%|█▉        | 1742/9122 [02:43<10:18, 11.93it/s]
 19%|█▉        | 1744/9122 [02:44<10:16, 11.98it/s]
 19%|█▉        | 1746/9122 [02:44<10:15, 11.98it/s]
 19%|█▉        | 1748/9122 [02:44<10:12, 12.04it/s]
 19%|█▉        | 1750/9122 [02:44<10:10, 12.07it/s]
 19%|█▉        | 1752/9122 [02:44<10:09, 12.08it/s]
 19%|█▉        | 1754/9122 [02:44<10:09, 12.09it/s]
 19%|█▉        | 1756/9122 [02:45<10:11, 12.04it/s]
 19%|█▉        | 1758/9122 [02:45<10:07, 12.13it/s]
 19%|█▉        | 1760/9122 [02:45<10:08, 12.10it/s]
 19%|█▉        | 1762/9122 [02:45<10:13, 11.99it/s]
 19%|█▉        | 1764/9122 [02:45<10:14, 11.97it/s]
 19%|█▉        | 1766/9122 [02:45<10:19, 11.88it/s]
 19%|█▉        | 1768/9122 [02:46<10:13, 11.99it/s]
 19%|█▉        | 1770/9122 [02:46<10:13, 11.98it/s]
 19%|█▉        | 1772/9122 [02:46<10:11, 12.01it/s]
 19%|█▉        | 1774/9122 [02:46<10:14, 11.95it/s]
 19%|█▉        | 1776/9122 [02:46<10:12, 11.99it/s]
 19%|█▉        | 1778/9122 [02:46<10:08, 12.06it/s]
 20%|█▉        | 1780/9122 [02:47<10:05, 12.12it/s]
 20%|█▉        | 1782/9122 [02:47<10:03, 12.16it/s]
 20%|█▉        | 1784/9122 [02:47<10:03, 12.17it/s]
 20%|█▉        | 1786/9122 [02:47<10:03, 12.15it/s]
 20%|█▉        | 1788/9122 [02:47<10:04, 12.14it/s]
 20%|█▉        | 1790/9122 [02:47<10:12, 11.97it/s]
 20%|█▉        | 1792/9122 [02:48<10:06, 12.09it/s]
 20%|█▉        | 1794/9122 [02:48<10:07, 12.06it/s]
 20%|█▉        | 1796/9122 [02:48<10:06, 12.09it/s]
 20%|█▉        | 1798/9122 [02:48<10:03, 12.14it/s]
 20%|█▉        | 1800/9122 [02:48<10:02, 12.16it/s]
 20%|█▉        | 1802/9122 [02:48<10:04, 12.11it/s]
 20%|█▉        | 1804/9122 [02:49<10:00, 12.20it/s]
 20%|█▉        | 1806/9122 [02:49<10:01, 12.17it/s]
 20%|█▉        | 1808/9122 [02:49<10:01, 12.16it/s]
 20%|█▉        | 1810/9122 [02:49<10:00, 12.19it/s]
 20%|█▉        | 1812/9122 [02:49<09:59, 12.19it/s]
 20%|█▉        | 1814/9122 [02:49<09:58, 12.21it/s]
 20%|█▉        | 1816/9122 [02:50<10:02, 12.13it/s]
 20%|█▉        | 1818/9122 [02:50<10:00, 12.16it/s]
 20%|█▉        | 1820/9122 [02:50<09:57, 12.23it/s]
 20%|█▉        | 1822/9122 [02:50<09:59, 12.18it/s]
 20%|█▉        | 1824/9122 [02:50<10:00, 12.16it/s]
 20%|██        | 1826/9122 [02:50<09:54, 12.27it/s]
 20%|██        | 1828/9122 [02:51<09:55, 12.25it/s]
 20%|██        | 1830/9122 [02:51<09:54, 12.28it/s]
 20%|██        | 1832/9122 [02:51<09:52, 12.30it/s]
 20%|██        | 1834/9122 [02:51<09:54, 12.27it/s]
 20%|██        | 1836/9122 [02:51<09:55, 12.23it/s]
 20%|██        | 1838/9122 [02:51<09:54, 12.25it/s]
 20%|██        | 1840/9122 [02:52<09:57, 12.19it/s]
 20%|██        | 1842/9122 [02:52<09:57, 12.18it/s]
 20%|██        | 1844/9122 [02:52<09:54, 12.24it/s]
 20%|██        | 1846/9122 [02:52<09:53, 12.25it/s]
 20%|██        | 1848/9122 [02:52<09:53, 12.25it/s]
 20%|██        | 1850/9122 [02:52<09:58, 12.16it/s]
 20%|██        | 1852/9122 [02:52<09:54, 12.22it/s]
 20%|██        | 1854/9122 [02:53<09:53, 12.25it/s]
 20%|██        | 1856/9122 [02:53<09:54, 12.23it/s]
 20%|██        | 1858/9122 [02:53<09:53, 12.24it/s]
 20%|██        | 1860/9122 [02:53<09:53, 12.23it/s]
 20%|██        | 1862/9122 [02:53<09:52, 12.24it/s]
 20%|██        | 1864/9122 [02:53<09:55, 12.19it/s]
 20%|██        | 1866/9122 [02:54<09:52, 12.24it/s]
 20%|██        | 1868/9122 [02:54<09:53, 12.23it/s]
 20%|██        | 1870/9122 [02:54<09:52, 12.23it/s]
 21%|██        | 1872/9122 [02:54<09:51, 12.26it/s]
 21%|██        | 1874/9122 [02:54<09:48, 12.31it/s]
 21%|██        | 1876/9122 [02:54<09:47, 12.32it/s]
 21%|██        | 1878/9122 [02:55<09:52, 12.23it/s]
 21%|██        | 1880/9122 [02:55<09:51, 12.24it/s]
 21%|██        | 1882/9122 [02:55<09:51, 12.25it/s]
 21%|██        | 1884/9122 [02:55<09:55, 12.15it/s]
 21%|██        | 1886/9122 [02:55<09:55, 12.16it/s]
 21%|██        | 1888/9122 [02:55<09:52, 12.22it/s]
 21%|██        | 1890/9122 [02:56<09:53, 12.18it/s]
 21%|██        | 1892/9122 [02:56<09:54, 12.16it/s]
 21%|██        | 1894/9122 [02:56<09:51, 12.23it/s]
 21%|██        | 1896/9122 [02:56<09:50, 12.24it/s]
 21%|██        | 1898/9122 [02:56<09:45, 12.34it/s]
 21%|██        | 1900/9122 [02:56<09:44, 12.36it/s]
 21%|██        | 1902/9122 [02:57<09:49, 12.25it/s]
 21%|██        | 1904/9122 [02:57<09:44, 12.35it/s]
 21%|██        | 1906/9122 [02:57<09:43, 12.36it/s]
 21%|██        | 1908/9122 [02:57<09:43, 12.36it/s]
 21%|██        | 1910/9122 [02:57<09:41, 12.41it/s]
 21%|██        | 1912/9122 [02:57<09:38, 12.46it/s]
 21%|██        | 1914/9122 [02:58<09:38, 12.46it/s]
 21%|██        | 1916/9122 [02:58<09:44, 12.32it/s]
 21%|██        | 1918/9122 [02:58<09:45, 12.31it/s]
 21%|██        | 1920/9122 [02:58<09:47, 12.25it/s]
 21%|██        | 1922/9122 [02:58<09:53, 12.13it/s]
 21%|██        | 1924/9122 [02:58<10:23, 11.55it/s]
 21%|██        | 1926/9122 [02:59<10:16, 11.66it/s]
 21%|██        | 1928/9122 [02:59<10:11, 11.76it/s]
 21%|██        | 1930/9122 [02:59<10:05, 11.88it/s]
 21%|██        | 1932/9122 [02:59<09:55, 12.08it/s]
 21%|██        | 1934/9122 [02:59<09:57, 12.04it/s]
 21%|██        | 1936/9122 [02:59<09:59, 11.98it/s]
 21%|██        | 1938/9122 [03:00<09:55, 12.06it/s]
 21%|██▏       | 1940/9122 [03:00<09:51, 12.15it/s]
 21%|██▏       | 1942/9122 [03:00<09:44, 12.28it/s]
 21%|██▏       | 1944/9122 [03:00<09:43, 12.30it/s]
 21%|██▏       | 1946/9122 [03:00<09:48, 12.20it/s]
 21%|██▏       | 1948/9122 [03:00<09:46, 12.24it/s]
 21%|██▏       | 1950/9122 [03:01<09:42, 12.31it/s]
 21%|██▏       | 1952/9122 [03:01<09:40, 12.35it/s]
 21%|██▏       | 1954/9122 [03:01<09:38, 12.38it/s]
 21%|██▏       | 1956/9122 [03:01<09:45, 12.23it/s]
 21%|██▏       | 1958/9122 [03:01<09:44, 12.25it/s]
 21%|██▏       | 1960/9122 [03:01<09:41, 12.31it/s]
 22%|██▏       | 1962/9122 [03:01<09:38, 12.38it/s]
 22%|██▏       | 1964/9122 [03:02<09:39, 12.36it/s]
 22%|██▏       | 1966/9122 [03:02<09:34, 12.45it/s]
 22%|██▏       | 1968/9122 [03:02<09:33, 12.48it/s]
 22%|██▏       | 1970/9122 [03:02<09:35, 12.43it/s]
 22%|██▏       | 1972/9122 [03:02<09:38, 12.36it/s]
